insert into reviews (user_id, teacher_id, rating, comment, bookmark) values 
  (6,16,3,"very good",1),
  (7,19,3,"very good",0),
  (8,24,5,"very good",0),
  (9,5,2,"very good",0),
  (10,22,5,"very good",1),
  (1,9,2,"very good",1),
  (2,16,4,"very good",1),
  (3,33,3,"very good",0),
  (4,22,1,"very good",0),
  (5,5,1,"very good",1),
  (6,19,1,"very good",0),
  (7,10,4,"very good",1),
  (8,46,4,"very good",0),
  (9,3,2,"very good",0),
  (10,43,3,"very good",1),
  (1,32,5,"very good",1),
  (2,32,2,"very good",1),
  (3,3,1,"very good",0),
  (4,25,2,"very good",0),
  (5,11,1,"very good",1),
  (6,18,3,"very good",0),
  (7,30,2,"very good",1),
  (8,32,1,"very good",1),
  (9,9,2,"very good",0),
  (10,40,1,"very good",0),
  (1,50,4,"very good",1),
  (2,45,1,"very good",1),
  (3,30,4,"very good",1),
  (4,50,5,"very good",1),
  (5,9,4,"very good",0),
  (6,3,2,"very good",0),
  (7,6,1,"very good",0),
  (8,28,1,"very good",1),
  (9,3,2,"very good",1),
  (10,43,2,"very good",0),
  (1,45,3,"very good",1),
  (2,36,4,"very good",1),
  (3,6,2,"very good",1),
  (4,49,5,"very good",1),
  (5,6,4,"very good",0),
  (6,45,4,"very good",0),
  (7,42,2,"very good",0),
  (8,40,3,"very good",1),
  (9,15,3,"very good",0),
  (10,28,2,"very good",1),
  (1,47,3,"very good",1),
  (2,42,4,"very good",0),
  (3,34,1,"very good",1),
  (4,1,3,"very good",1),
  (5,13,3,"very good",0),
  (6,3,3,"very good",0),
  (7,37,3,"very good",0),
  (8,13,1,"very good",0),
  (9,43,5,"very good",1),
  (10,4,2,"very good",0),
  (1,39,2,"very good",1),
  (2,48,1,"very good",1),
  (3,29,1,"very good",1),
  (4,23,4,"very good",0),
  (5,50,1,"very good",1),
  (6,10,2,"very good",0),
  (7,24,1,"very good",1),
  (8,4,5,"very good",1),
  (9,26,1,"very good",0),
  (10,41,4,"very good",1),
  (1,3,2,"very good",1),
  (2,30,1,"very good",0),
  (3,35,1,"very good",0),
  (4,27,4,"very good",1),
  (5,38,2,"very good",0),
  (6,32,4,"very good",1),
  (7,31,1,"very good",0),
  (8,22,2,"very good",0),
  (9,22,4,"very good",1),
  (10,13,3,"very good",1),
  (1,35,5,"very good",1),
  (2,9,5,"very good",1),
  (3,48,1,"very good",0),
  (4,22,3,"very good",0),
  (5,28,4,"very good",1),
  (6,24,4,"very good",1),
  (7,5,4,"very good",1),
  (8,17,4,"very good",1),
  (9,29,1,"very good",1),
  (10,14,5,"very good",1),
  (1,6,5,"very good",1),
  (2,15,4,"very good",1),
  (3,23,1,"very good",0),
  (4,31,5,"very good",0),
  (5,50,2,"very good",1),
  (6,38,4,"very good",0),
  (7,10,4,"very good",0),
  (8,18,5,"very good",1),
  (9,20,5,"very good",0),
  (10,40,3,"very good",1),
  (1,12,2,"very good",0),
  (2,29,2,"very good",1),
  (3,32,3,"very good",1),
  (4,34,2,"very good",1),
  (5,29,2,"very good",0),
  (6,3,3,"very good",1),
  (7,4,3,"very good",1),
  (8,17,4,"very good",1),
  (9,38,3,"very good",0),
  (10,44,1,"very good",1),
  (1,2,3,"very good",1),
  (2,28,3,"very good",1),
  (3,20,2,"very good",0),
  (4,14,2,"very good",0),
  (5,37,5,"very good",0),
  (6,1,5,"very good",1),
  (7,36,3,"very good",0),
  (8,24,5,"very good",0),
  (9,49,3,"very good",1),
  (10,4,2,"very good",0),
  (1,19,5,"very good",0),
  (2,20,3,"very good",1),
  (3,16,3,"very good",1),
  (4,21,2,"very good",1),
  (5,15,2,"very good",1),
  (6,39,4,"very good",0),
  (7,11,2,"very good",1),
  (8,49,4,"very good",1),
  (9,11,1,"very good",1),
  (10,35,2,"very good",0),
  (1,31,1,"very good",1),
  (2,4,1,"very good",0),
  (3,13,1,"very good",0),
  (4,6,1,"very good",0),
  (5,9,3,"very good",1),
  (6,26,1,"very good",1),
  (7,50,3,"very good",0),
  (8,36,2,"very good",1),
  (9,5,5,"very good",0),
  (10,2,4,"very good",1),
  (1,36,1,"very good",0),
  (2,39,1,"very good",0),
  (3,12,5,"very good",0),
  (4,11,2,"very good",1),
  (5,5,3,"very good",0),
  (6,13,5,"very good",0),
  (7,42,5,"very good",1),
  (8,46,4,"very good",0),
  (9,40,5,"very good",0),
  (10,44,1,"very good",1);
